occ,n_aus,n_subjects,n_events,duration,session_pct,fullface_pct,proto,cluster
1+2+34,3,1,1,2.108,6.9756692693038724e-06,2.2187105502633725e-4,,NA
2+25,2,5,5,2.108,6.9756692693038724e-06,2.2187105502633725e-4,,C
4+5+25,3,3,3,2.106,6.9690509872646835e-6,2.2166055117906367e-4,,A
1+2+5+12+25+27,6,2,3,2.074,6.86315847463768e-6,2.1829248962268664e-4,cordaro2018_awe_2,NA
1+2+17+23,4,6,6,2.073,6.859849333618087e-6,2.1818723769904987e-4,,NA
6+25,2,6,6,2.072,6.856540192598493e-6,2.1808198577541308e-4,,A
4+20+25+26,4,7,9,2.069,6.846612769539711e-6,2.1776623000450274e-4,,A
1+2+5+12+17,5,2,3,2.039,6.747338538951895e-6,2.1460867229539929e-4,,C
1+4+17,3,4,6,2.038,6.7440293979323e-6,2.1450342037176247e-4,,A
7+25,2,3,5,2.0060000000000002,6.6381368853052985e-6,2.1113535881538546e-4,,A
4+6+12+25,4,4,4,2.0060000000000002,6.6381368853052985e-6,2.1113535881538546e-4,,B
1+2+12+17+25,5,2,2,2.006,6.638136885305297e-6,2.1113535881538543e-4,,C
1+4+14+17,4,3,6,2.006,6.638136885305297e-6,2.1113535881538543e-4,,NA
4+6+15+17,4,1,2,2.006,6.638136885305297e-6,2.1113535881538543e-4,du2014_sadness_10,NA
4+5+23,3,3,4,2.003,6.628209462246516e-6,2.1081960304447512e-4,fig2002_anger_52,NA
4+7+24,3,1,1,1.971,6.522316949619512e-6,2.0745154148809808e-4,"du2014_anger_1
fig2002_anger_54",NA
1+4+18,3,3,5,1.968,6.512389526560731e-6,2.071357857171877e-4,,A
5+12+17,3,1,1,1.938,6.4131152959729145e-6,2.0397822800808423e-4,,B
4+5+24,3,2,4,1.9340000000000002,6.399878731894539e-6,2.0355722031353712e-4,fig2002_anger_55,NA
6+18+25,3,2,3,1.87,6.188093706640532e-6,1.9682109720078306e-4,,A
16+25+26,3,2,3,1.834,6.0689646299351525e-6,1.930320279498589e-4,,NA
4+18+25+26,4,5,5,1.7990000000000002,5.953144694249368e-6,1.893482106225715e-4,,A
1+2+7+18+25,5,2,2,1.77,5.857179604681145e-6,1.862959048371048e-4,,C
2+7+9+12+16,5,1,1,1.768,5.850561322641957e-6,1.8608540098983124e-4,,NA
1+2+12+24,4,3,3,1.766,5.843943040602769e-6,1.858748971425577e-4,,NA
11,1,1,1,1.734,5.738050527975766e-6,1.8250683558618063e-4,,NA
1+2+17+20,4,2,2,1.734,5.738050527975766e-6,1.8250683558618063e-4,,C
2+25+26,3,2,2,1.733,5.734741386956172e-6,1.8240158366254386e-4,,C
12+20,2,4,5,1.733,5.734741386956172e-6,1.8240158366254386e-4,,B
4+22,2,2,2,1.7000000000000002,5.625539733309575e-6,1.7892827018253007e-4,,NA
32,1,3,3,1.7,5.625539733309574e-6,1.7892827018253004e-4,,NA
4+17+25+32,4,1,1,1.7,5.625539733309574e-6,1.7892827018253004e-4,,NA
6+20,2,1,4,1.666,5.513028938643383e-6,1.7534970477887943e-4,,A
6+9+25,3,2,3,1.665,5.509719797623789e-6,1.7524445285524266e-4,,NA
4+7+12+25,4,1,2,1.6320000000000001,5.400518143977192e-6,1.7177113937522884e-4,,A
1+20+25+26,4,1,3,1.632,5.400518143977191e-6,1.7177113937522884e-4,,A
1+2+5+15+25+26,6,1,1,1.631,5.397209002957597e-6,1.7166588745159205e-4,,NA
12+18,2,6,8,1.627,5.383972438879222e-6,1.7124487975704494e-4,,B
9+20+25+26,4,1,1,1.598,5.288007349311e-6,1.6819257397157825e-4,,NA
6+12+17+25+32,5,2,2,1.597,5.2846982082914054e-6,1.6808732204794146e-4,,NA
1+6,2,3,3,1.597,5.2846982082914054e-6,1.6808732204794146e-4,,A
1+2+17+20+25+26,6,3,3,1.596,5.281389067271812e-6,1.6798207012430467e-4,,C
4+12+17+25+26,5,3,3,1.596,5.281389067271812e-6,1.6798207012430467e-4,,B
1+5+7+17,4,1,1,1.564,5.175496554644809e-6,1.6461400856792764e-4,,A
1+2+5+12+19+25+26,7,3,3,1.563,5.172187413625214e-6,1.6450875664429085e-4,,NA
1+2+5+12+20,5,1,1,1.563,5.172187413625214e-6,1.6450875664429085e-4,,C
22+25+26,3,4,8,1.562,5.168878272605621e-6,1.6440350472065408e-4,,NA
5+18+25+26,4,4,4,1.561,5.165569131586027e-6,1.642982527970173e-4,,A
4+6+20+25,4,3,3,1.528,5.056367477939429e-6,1.6082493931700347e-4,,A
2+18+25,3,2,5,1.528,5.056367477939429e-6,1.6082493931700347e-4,,C
1+18+25,3,4,4,1.528,5.056367477939429e-6,1.6082493931700347e-4,,A
1+2+4+25,4,3,4,1.527,5.053058336919835e-6,1.6071968739336668e-4,,C
7+18,2,2,4,1.527,5.053058336919835e-6,1.6071968739336668e-4,,A
12+15,2,3,5,1.495,4.9471658242928315e-6,1.5735162583698967e-4,,NA
6+17,2,2,2,1.4620000000000002,4.837964170646234e-6,1.5387831235697585e-4,,A
2+14,2,2,2,1.462,4.837964170646234e-6,1.5387831235697582e-4,,NA
1+2+5+10,4,3,3,1.46,4.831345888607046e-6,1.5366780850970227e-4,,C
6+12+20+25,4,4,4,1.459,4.828036747587453e-6,1.535625565860655e-4,,B
4+7+25+26,4,2,2,1.4280000000000002,4.725453375980042e-6,1.5029974695332526e-4,,A
5+17+24,3,4,4,1.427,4.722144234960448e-6,1.5019449502968844e-4,,NA
1+2+5+17+25+33,6,1,2,1.427,4.722144234960448e-6,1.5019449502968844e-4,,NA
6+12+15+26,4,1,1,1.427,4.722144234960448e-6,1.5019449502968844e-4,,NA
2+20+25,3,1,1,1.427,4.722144234960448e-6,1.5019449502968844e-4,,C
17+18+25,3,5,5,1.426,4.718835093940854e-6,1.5008924310605165e-4,,A
4+17+20,3,4,5,1.425,4.715525952921261e-6,1.499839911824149e-4,,A
4+6+25+26,4,2,3,1.425,4.715525952921261e-6,1.499839911824149e-4,,A
1+2+25+27,4,1,2,1.394,4.612942581313851e-6,1.4672118154967462e-4,,NA
4+6+7+12+25,5,1,1,1.394,4.612942581313851e-6,1.4672118154967462e-4,,A
6+20+25,3,4,4,1.393,4.609633440294257e-6,1.4661592962603786e-4,,A
1+2+4+12+25,5,4,4,1.393,4.609633440294257e-6,1.4661592962603786e-4,,C
12+18+25+26,4,3,4,1.392,4.606324299274663e-6,1.4651067770240107e-4,cordaro2018_relief_1,B
1+2+5+17+18,5,2,2,1.359,4.497122645628065e-6,1.4303736422238724e-4,,C
18+26+36,3,1,2,1.351,4.4706495174713145e-6,1.42195348833293e-4,,NA
1+12+17,3,1,2,1.326,4.387920991981468e-6,1.3956405074237345e-4,,A
12+14+17,3,1,1,1.325,4.384611850961874e-6,1.3945879881873665e-4,,NA
2+18,2,2,2,1.325,4.384611850961874e-6,1.3945879881873665e-4,,C
1+4+19+25+26,5,2,3,1.325,4.384611850961874e-6,1.3945879881873665e-4,,NA
1+2+5+19+25+26+33,7,1,3,1.292,4.275410197315276e-6,1.3598548533872283e-4,,NA
1+22+25,3,2,2,1.292,4.275410197315276e-6,1.3598548533872283e-4,,NA
4+7+12,3,2,2,1.292,4.275410197315276e-6,1.3598548533872283e-4,,A
16+20+25,3,2,2,1.2910000000000001,4.272101056295683e-6,1.3588023341508607e-4,,NA
4+23+25,3,2,4,1.258,4.1628994026490845e-6,1.3240691993507224e-4,,NA
25+32,2,3,3,1.2570000000000001,4.159590261629491e-6,1.3230166801143545e-4,,NA
4+12+16+20+25,5,1,1,1.257,4.15959026162949e-6,1.3230166801143543e-4,,NA
4+17+18+23,4,1,1,1.257,4.15959026162949e-6,1.3230166801143543e-4,,NA
5+8+25+26,4,1,3,1.256,4.156281120609897e-6,1.3219641608779866e-4,,NA
5+14,2,3,4,1.256,4.156281120609897e-6,1.3219641608779866e-4,,NA
1+2+12+18+25,5,4,6,1.223,4.0470794669633e-6,1.2872310260778487e-4,,C
1+4+18+25,4,3,4,1.223,4.0470794669633e-6,1.2872310260778487e-4,,A
6+18+25+26+30,5,1,1,1.223,4.0470794669633e-6,1.2872310260778487e-4,,NA
1+2+5+15,4,4,4,1.223,4.0470794669633e-6,1.2872310260778487e-4,,NA
1+2+5+12+17+25+26+32,8,2,2,1.223,4.0470794669633e-6,1.2872310260778487e-4,,NA
4+14+19+25+26,5,2,2,1.222,4.043770325943706e-6,1.2861785068414807e-4,,NA
1+2+6,3,2,2,1.196,3.957732659434265e-6,1.258813006695917e-4,,C
5+8+12+25+26,5,1,1,1.19,3.937877813316702e-6,1.2524978912777101e-4,,NA
6+12+16+25,4,3,3,1.155,3.8220578776309165e-6,1.2156597180048365e-4,,NA
5+18,2,4,4,1.155,3.8220578776309165e-6,1.2156597180048365e-4,,A
1+2+5+17+24,5,3,3,1.154,3.8187487366113225e-6,1.2146071987684686e-4,,NA
6+9+12,3,1,1,1.122,3.7128562239843194e-6,1.1809265832046984e-4,,NA
1+4+17+18,4,1,1,1.122,3.7128562239843194e-6,1.1809265832046984e-4,,A
12+17+19+25+26,5,3,3,1.121,3.709547082964725e-6,1.1798740639683305e-4,,NA
1+2+20+23,4,1,1,1.121,3.709547082964725e-6,1.1798740639683305e-4,,NA
4+6+7+12+25+26,6,1,2,1.121,3.709547082964725e-6,1.1798740639683305e-4,,A
33,1,2,4,1.12,3.7062379419451317e-6,1.1788215447319627e-4,,NA
18+26,2,3,5,1.088,3.600345429318128e-6,1.1451409291681924e-4,,A
6+17+25,3,1,1,1.088,3.600345429318128e-6,1.1451409291681924e-4,,A
1+2+5+14+25+26+32,7,1,1,1.088,3.600345429318128e-6,1.1451409291681924e-4,,NA
4+15+24,3,2,2,1.087,3.5970362882985333e-6,1.1440884099318244e-4,,NA
9+23,2,1,1,1.087,3.5970362882985333e-6,1.1440884099318244e-4,,NA
15+25+26,3,5,5,1.087,3.5970362882985333e-6,1.1440884099318244e-4,,NA
1+4+5+25,4,1,2,1.087,3.5970362882985333e-6,1.1440884099318244e-4,,A
5+12+20+25+26,5,2,2,1.086,3.59372714727894e-6,1.1430358906954567e-4,,B
1+15+17,3,5,5,1.085,3.5904180062593457e-6,1.1419833714590888e-4,matsumoto2008_sadness_3,NA
1+4+6,3,3,3,1.054,3.4878346346519362e-06,1.1093552751316863e-4,,A
12+16+25+26,4,1,1,1.054,3.4878346346519362e-06,1.1093552751316863e-4,,NA
2+4,2,2,2,1.054,3.4878346346519362e-06,1.1093552751316863e-4,,A
1+2+6+13,4,1,1,1.054,3.4878346346519362e-06,1.1093552751316863e-4,,NA
1+2+5+12+15+26,6,1,1,1.054,3.4878346346519362e-06,1.1093552751316863e-4,,NA
1+2+15+25+26,5,2,3,1.053,3.4845254936323417e-6,1.1083027558953183e-4,,NA
1+2+5+20+25,5,4,4,1.052,3.4812163526127485e-6,1.1072502366589507e-4,,C
1+2+7+10,4,1,1,1.02,3.3753238399857446e-6,1.0735696210951802e-4,,C
1+2+22+25,4,2,3,1.02,3.3753238399857446e-6,1.0735696210951802e-4,,NA
1+4+10,3,1,1,1.019,3.37201469896615e-6,1.0725171018588123e-4,,A
2+12+25+26,4,2,2,1.018,3.368705557946557e-6,1.0714645826224446e-4,,C
1+4+17+24,4,2,2,0.986,3.262813045319553e-6,1.0377839670586742e-4,,NA
1+2+7+25+26,5,2,3,0.986,3.262813045319553e-6,1.0377839670586742e-4,,C
5+17+23,3,2,2,0.9850000000000001,3.2595039042999594e-6,1.0367314478223065e-4,,NA
1+4+20+25+26,5,2,2,0.985,3.259503904299959e-6,1.0367314478223063e-4,du2014_fear_4,A
10+12,2,2,2,0.985,3.259503904299959e-6,1.0367314478223063e-4,,B
4+6+20,3,3,3,0.984,3.2561947632803654e-6,1.0356789285859386e-4,,A
15+17+23,3,2,2,0.952,3.1503022506533615e-6,1.0019983130221682e-4,,NA
4+12+17+25,4,2,3,0.952,3.1503022506533615e-6,1.0019983130221682e-4,,A
10+20+25,3,2,2,0.952,3.1503022506533615e-6,1.0019983130221682e-4,,A
1+2+25+26+36,5,1,1,0.952,3.1503022506533615e-6,1.0019983130221682e-4,,NA
1+4+6+12,4,1,3,0.9510000000000001,3.146993109633768e-6,1.0009457937858005e-4,,A
4+17+32,3,1,1,0.951,3.1469931096337674e-6,1.0009457937858003e-4,,NA
1+2+4+17+20+25,6,1,1,0.951,3.1469931096337674e-6,1.0009457937858003e-4,,C
4+5+25+26,4,3,3,0.951,3.1469931096337674e-6,1.0009457937858003e-4,,A
1+4+5+6+20+25,6,1,1,0.951,3.1469931096337674e-6,1.0009457937858003e-4,,A
12+25+26+36,4,1,1,0.951,3.1469931096337674e-6,1.0009457937858003e-4,,NA
1+2+10+25+26,5,3,3,0.95,3.1436839686141738e-6,9.998932745494325e-5,,C
1+2+12+20+25+26,6,2,2,0.95,3.1436839686141738e-6,9.998932745494325e-5,,C
4+7+20+25,4,2,2,0.918,3.0377914559871703e-6,9.662126589856622e-5,,A
1+2+5+24+30,5,1,1,0.918,3.0377914559871703e-6,9.662126589856622e-5,,NA
6+10+16+25,4,2,2,0.9179999999999999,3.03779145598717e-6,9.662126589856621e-5,,NA
2+8+25+26,4,2,2,0.917,3.0344823149675762e-6,9.651601397492944e-5,,NA
1+2+5+8+12+25+26,7,2,4,0.917,3.0344823149675762e-6,9.651601397492944e-5,,NA
5+17+33,3,2,2,0.917,3.0344823149675762e-6,9.651601397492944e-5,,NA
1+2+5+12+20+25,6,1,1,0.917,3.0344823149675762e-6,9.651601397492944e-5,,C
1+2+10+20+25+26,6,1,1,0.917,3.0344823149675762e-6,9.651601397492944e-5,,C
1+4+15+22+25,5,1,1,0.917,3.0344823149675762e-6,9.651601397492944e-5,,NA
1+2+4+18+25,5,2,3,0.916,3.0311731739479826e-6,9.641076205129265e-5,,C
4+12+18,3,3,3,0.915,3.0278640329283886e-6,9.630551012765588e-5,,A
4+17+19+25+26,5,3,7,0.914,3.0245548919087945e-6,9.62002582040191e-5,,NA
14+25+32,3,1,1,0.884,2.9252806613209787e-6,9.304270049491562e-5,,NA
4+6+17+24,4,2,2,0.883,2.9219715203013847e-6,9.293744857127884e-5,,NA
4+5+17+19+25+26,6,2,2,0.883,2.9219715203013847e-6,9.293744857127884e-5,,NA
5+15+17,3,2,2,0.883,2.9219715203013847e-6,9.293744857127884e-5,,NA
1+4+15+25+26,5,3,3,0.882,2.918662379281791e-6,9.283219664764205e-5,"fig2002_sadness_12
fig2002_sadness_16",NA
1+5,2,2,5,0.881,2.915353238262197e-6,9.272694472400528e-5,,A
7+24,2,2,3,0.87,2.878952687046664e-6,9.156917356400067e-5,,NA
1+2+5+12+16+25+26,7,2,2,0.8500000000000001,2.8127698666547875e-6,8.946413509126503e-5,,NA
8,1,2,2,0.85,2.812769866654787e-6,8.946413509126502e-5,,NA
17+18+19,3,1,1,0.85,2.812769866654787e-6,8.946413509126502e-5,,NA
4+13,2,3,3,0.85,2.812769866654787e-6,8.946413509126502e-5,,NA
1+7,2,1,1,0.85,2.812769866654787e-6,8.946413509126502e-5,,A
4+6+12+20+25,5,1,1,0.85,2.812769866654787e-6,8.946413509126502e-5,,A
7+12+20+25+26,5,1,1,0.85,2.812769866654787e-6,8.946413509126502e-5,,A
7+25+26,3,3,3,0.849,2.809460725635193e-6,8.935888316762823e-5,,A
4+7+13+17,4,1,1,0.849,2.809460725635193e-6,8.935888316762823e-5,,NA
1+10,2,1,1,0.849,2.809460725635193e-6,8.935888316762823e-5,,A
1+2+13,3,2,3,0.8480000000000001,2.8061515846155995e-6,8.925363124399147e-5,,NA
17+25+26,3,3,3,0.848,2.8061515846155995e-6,8.925363124399145e-5,,A
7+10+25,3,2,2,0.8160000000000001,2.700259071988596e-6,8.588556968761442e-5,,A
17+34,2,3,3,0.8160000000000001,2.700259071988596e-6,8.588556968761442e-5,,NA
12+23,2,3,4,0.816,2.7002590719885955e-6,8.588556968761442e-5,,NA
6+12+25+26+30,5,1,1,0.816,2.7002590719885955e-6,8.588556968761442e-5,,NA
1+2+11+14,4,1,1,0.816,2.7002590719885955e-6,8.588556968761442e-5,,NA
1+4+6+20,4,1,1,0.815,2.6969499309690015e-6,8.578031776397763e-5,,A
7+12+25+26,4,4,4,0.815,2.6969499309690015e-6,8.578031776397763e-5,cordaro2018_desire_1,B
1+12+19+25+26,5,2,3,0.8140000000000001,2.693640789949408e-6,8.567506584034087e-5,,NA
1+2+12+17+25+26,6,3,3,0.8140000000000001,2.693640789949408e-6,8.567506584034087e-5,,C
1+2+8+12+25+26,6,2,3,0.814,2.693640789949408e-6,8.567506584034085e-5,,NA
12+17+25+26+32,5,2,2,0.8049999999999999,2.6638585207730627e-6,8.47277985276098e-5,,NA
19+22+25+26,4,1,1,0.782,2.5877482773224044e-6,8.230700428396382e-5,,NA
7+16+25+26,4,1,1,0.782,2.5877482773224044e-6,8.230700428396382e-5,,NA
4+6+10+12+25,5,1,1,0.782,2.5877482773224044e-6,8.230700428396382e-5,,A
1+2+5+12+17+25+26,7,1,1,0.782,2.5877482773224044e-6,8.230700428396382e-5,,C
4+5+20+25,4,1,1,0.782,2.5877482773224044e-6,8.230700428396382e-5,,A
1+2+5+8+25+27,6,1,1,0.781,2.5844391363028103e-6,8.220175236032704e-5,,NA
17+22,2,2,2,0.781,2.5844391363028103e-6,8.220175236032704e-5,,NA
12+14,2,2,2,0.781,2.5844391363028103e-6,8.220175236032704e-5,matsumoto2008_contempt_1,NA
1+2+5+16+25+26,6,2,2,0.781,2.5844391363028103e-6,8.220175236032704e-5,,NA
2+5+12+25,4,2,3,0.781,2.5844391363028103e-6,8.220175236032704e-5,,C
7+12+17,3,1,1,0.781,2.5844391363028103e-6,8.220175236032704e-5,,A
1+2+4+20,4,2,2,0.7809999999999999,2.58443913630281e-6,8.220175236032703e-5,,C
4+12+17+19+25+26,6,2,2,0.78,2.5811299952832163e-6,8.209650043669025e-5,,NA
6+10+12,3,1,2,0.748,2.4752374826562128e-6,7.872843888031322e-5,,B
1+4+5,3,1,1,0.748,2.4752374826562128e-6,7.872843888031322e-5,,A
12+17+24,3,2,2,0.747,2.4719283416366187e-6,7.862318695667644e-5,,NA
6+15+25,3,1,1,0.747,2.4719283416366187e-6,7.862318695667644e-5,"fig2002_sadness_18
fig2002_sadness_22",NA
5+12+24,3,2,2,0.747,2.4719283416366187e-6,7.862318695667644e-5,,NA
1+2+4+5+12+25+26,7,1,1,0.747,2.4719283416366187e-6,7.862318695667644e-5,,C
1+2+5+22+25+26,6,1,1,0.747,2.4719283416366187e-6,7.862318695667644e-5,,NA
1+2+5+17+18+25,6,2,2,0.747,2.4719283416366187e-6,7.862318695667644e-5,,C
1+4+6+17+23,5,1,1,0.747,2.4719283416366187e-6,7.862318695667644e-5,,NA
26+36,2,3,3,0.746,2.4686192006170247e-6,7.851793503303965e-5,,NA
1+2+7+25,4,1,1,0.714,2.362726687990021e-6,7.514987347666262e-5,,C
1+12+20+25,4,1,1,0.714,2.362726687990021e-6,7.514987347666262e-5,,A
7+12+20+25,4,1,1,0.714,2.362726687990021e-6,7.514987347666262e-5,,A
1+4+23,3,2,2,0.714,2.362726687990021e-6,7.514987347666262e-5,,NA
2+4+14,3,1,1,0.714,2.362726687990021e-6,7.514987347666262e-5,,NA
1+2+10+12+25+26,6,2,2,0.7130000000000001,2.3594175469704276e-6,7.504462155302584e-5,,C
4+5+14,3,2,2,0.713,2.359417546970427e-6,7.504462155302583e-5,,NA
5+17+25+26,4,1,1,0.713,2.359417546970427e-6,7.504462155302583e-5,,A
1+2+22+25+26,5,1,1,0.713,2.359417546970427e-6,7.504462155302583e-5,,NA
9+12+25,3,4,5,0.712,2.356108405950833e-6,7.493936962938905e-5,,NA
4+17+18+25,4,1,2,0.712,2.356108405950833e-6,7.493936962938905e-5,,A
12+18+25,3,6,6,0.7110000000000001,2.35279926493124e-6,7.483411770575227e-5,,B
10+17,2,1,1,0.68,2.2502158933238296e-6,7.157130807301202e-5,fig2002_disgust_10,A
1+2+7,3,1,1,0.68,2.2502158933238296e-6,7.157130807301202e-5,,C
4+15+18,3,1,1,0.68,2.2502158933238296e-6,7.157130807301202e-5,,NA
2+24,2,2,2,0.6799999999999999,2.2502158933238296e-6,7.1571308073012e-5,,NA
8+25+27,3,1,1,0.679,2.246906752304236e-6,7.146605614937524e-5,,NA
1+2+12+14,4,1,1,0.679,2.246906752304236e-6,7.146605614937524e-5,,NA
